timestamp,open,high,low,close,volume,vwap,transactions
2025-08-29 14:23:00,644.26,644.44,644.25,644.4358,45456.0,644.3358,744
2025-08-29 14:24:00,644.43,644.43,644.37,644.42,43054.0,644.4015,719
2025-08-29 14:25:00,644.42,644.51,644.38,644.38,49822.0,644.4607,848
2025-08-29 14:26:00,644.37,644.4,644.22,644.24,68423.0,644.318,869
2025-08-29 14:27:00,644.23,644.335,644.23,644.275,62515.0,644.287,931
2025-08-29 14:28:00,644.28,644.325,644.215,644.23,60519.0,644.2782,911
2025-08-29 14:29:00,644.22,644.33,644.215,644.265,58366.0,644.2778,869
2025-08-29 14:30:00,644.265,644.49,644.265,644.465,102627.0,644.3653,1307
2025-08-29 14:31:00,644.48,644.5,644.39,644.4805,55756.0,644.4435,936
2025-08-29 14:32:00,644.49,644.63,644.49,644.59,51891.0,644.5583,947
2025-08-29 14:33:00,644.59,644.6258,644.51,644.57,45009.0,644.5681,738
2025-08-29 14:34:00,644.57,644.65,644.57,644.63,74671.0,644.6117,1110
2025-08-29 14:35:00,644.63,644.74,644.63,644.72,145281.0,644.6617,1763
2025-08-29 14:36:00,644.72,644.72,644.6101,644.62,66828.0,644.6662,925
2025-08-29 14:37:00,644.615,644.72,644.615,644.7,73125.0,644.6706,984
2025-08-29 14:38:00,644.7,644.7,644.53,644.575,74824.0,644.6127,1000
2025-08-29 14:39:00,644.575,644.575,644.45,644.47,76561.0,644.5044,927
2025-08-29 14:40:00,644.48,644.52,644.345,644.44,66467.0,644.4283,995
2025-08-29 14:41:00,644.44,644.53,644.43,644.5,52873.0,644.4848,755
2025-08-29 14:42:00,644.49,644.5451,644.34,644.355,52515.0,644.4441,840
2025-08-29 14:43:00,644.35,644.38,644.32,644.35,48436.0,644.3568,790
2025-08-29 14:44:00,644.36,644.37,644.265,644.27,50975.0,644.3249,757
2025-08-29 14:45:00,644.27,644.45,644.27,644.42,59486.0,644.3563,975
2025-08-29 14:46:00,644.41,644.43,644.31,644.345,63232.0,644.3685,795
2025-08-29 14:47:00,644.35,644.48,644.34,644.42,58677.0,644.4286,950
2025-08-29 14:48:00,644.41,644.445,644.365,644.37,43423.0,644.4116,771
2025-08-29 14:49:00,644.39,644.4,644.36,644.365,46115.0,644.3861,694
2025-08-29 14:50:00,644.37,644.43,644.3,644.36,53329.0,644.3765,840
2025-08-29 14:51:00,644.35,644.35,644.1721,644.195,115981.0,644.2588,973
2025-08-29 14:52:00,644.195,644.405,644.18,644.405,73547.0,644.3041,999
2025-08-29 14:53:00,644.4,644.4,644.32,644.35,91935.0,644.3446,880
2025-08-29 14:54:00,644.34,644.44,644.325,644.39,50254.0,644.4,713
2025-08-29 14:55:00,644.38,644.4054,644.245,644.28,77933.0,644.3534,925
2025-08-29 14:56:00,644.2751,644.39,644.26,644.385,184773.0,647.4124,785
2025-08-29 14:57:00,644.37,644.45,644.315,644.44,74379.0,644.3921,1021
2025-08-29 14:58:00,644.44,644.44,644.37,644.4114,52183.0,644.403,818
2025-08-29 14:59:00,644.41,644.5,644.405,644.49,53749.0,644.4442,934
2025-08-29 15:00:00,644.49,644.51,644.31,644.31,135686.0,644.4327,1524
2025-08-29 15:01:00,644.32,644.5297,644.305,644.51,163997.0,644.6383,1378
2025-08-29 15:02:00,644.5,644.5,644.375,644.46,105515.0,644.4266,1128
2025-08-29 15:03:00,644.45,644.568,644.45,644.56,116864.0,644.5145,1455
2025-08-29 15:04:00,644.55,644.605,644.53,644.585,96392.0,644.5656,1113
2025-08-29 15:05:00,644.585,644.71,644.585,644.6,173599.0,644.645,2008
2025-08-29 15:06:00,644.6,644.74,644.55,644.7001,132309.0,644.6584,1670
2025-08-29 15:07:00,644.695,644.775,644.695,644.71,220035.0,647.093,1376
2025-08-29 15:08:00,644.71,644.8312,644.68,644.8,117204.0,644.776,1443
2025-08-29 15:09:00,644.8,644.8,644.66,644.685,110012.0,644.7272,1383
2025-08-29 15:10:00,644.69,644.78,644.68,644.77,84222.0,644.7245,1273
2025-08-29 15:11:00,644.78,644.8,644.545,644.55,105806.0,644.68,1349
2025-08-29 15:12:00,644.55,644.71,644.55,644.665,112775.0,644.6508,1399
2025-08-29 15:13:00,644.6665,644.67,644.53,644.56,92404.0,644.5955,1140
2025-08-29 15:14:00,644.57,644.6454,644.56,644.61,99666.0,644.6015,1182
2025-08-29 15:15:00,644.605,644.695,644.59,644.685,65076.0,644.6578,1005
2025-08-29 15:16:00,644.68,644.77,644.655,644.74,109345.0,644.719,1518
2025-08-29 15:17:00,644.735,644.79,644.715,644.755,109465.0,644.7434,1581
2025-08-29 15:18:00,644.755,644.77,644.705,644.755,107088.0,644.7411,1157
2025-08-29 15:19:00,644.762,644.855,644.7264,644.835,537456.0,646.6843,1908
2025-08-29 15:20:00,644.8358,644.915,644.81,644.915,127802.0,644.8452,1491
2025-08-29 15:21:00,644.9,644.99,644.875,644.935,190470.0,644.9504,1948
2025-08-29 15:22:00,644.935,644.935,644.71,644.74,122977.0,644.8277,1362
2025-08-29 15:23:00,644.74,644.755,644.63,644.67,197021.0,644.6867,1821
2025-08-29 15:24:00,644.68,644.815,644.65,644.78,141570.0,644.7267,1594
2025-08-29 15:25:00,644.77,644.8,644.665,644.71,103261.0,644.7297,1296
2025-08-29 15:26:00,644.71,644.7758,644.67,644.685,346229.0,647.7307,1246
2025-08-29 15:27:00,644.68,644.68,644.49,644.5127,119358.0,644.5657,1405
2025-08-29 15:28:00,644.51,644.62,644.495,644.51,92519.0,644.569,1238
2025-08-29 15:29:00,644.51,644.6,644.37,644.58,171248.0,644.4814,2048
2025-08-29 15:30:00,644.58,644.8,644.57,644.745,450233.0,645.8657,2990
2025-08-29 15:31:00,644.745,644.78,644.605,644.61,165054.0,644.7098,1690
2025-08-29 15:32:00,644.61,644.71,644.53,644.54,138539.0,644.6187,1537
2025-08-29 15:33:00,644.55,644.62,644.525,644.62,199908.0,644.5715,1767
2025-08-29 15:34:00,644.63,644.63,644.43,644.43,224018.0,644.5116,2403
2025-08-29 15:35:00,644.44,644.48,644.12,644.145,471002.0,645.5062,3460
2025-08-29 15:36:00,644.14,644.24,644.08,644.22,305825.0,644.1765,3214
2025-08-29 15:37:00,644.21,644.38,644.21,644.31,189760.0,644.3109,2014
2025-08-29 15:38:00,644.31,644.4155,644.22,644.36,182437.0,644.3282,2167
2025-08-29 15:39:00,644.35,644.48,644.35,644.435,345931.0,646.0372,2172
2025-08-29 15:40:00,644.44,644.482,644.36,644.41,137270.0,644.4289,1640
2025-08-29 15:41:00,644.412,644.65,644.412,644.59,286968.0,644.5492,2366
2025-08-29 15:42:00,644.59,644.74,644.57,644.67,142460.0,644.6615,1762
2025-08-29 15:43:00,644.66,644.8,644.65,644.795,195875.0,644.7301,2104
2025-08-29 15:44:00,644.805,644.89,644.76,644.78,233030.0,644.8244,2695
2025-08-29 15:45:00,644.77,644.835,644.6846,644.725,350059.0,646.2302,2405
2025-08-29 15:46:00,644.73,644.85,644.715,644.83,385849.0,646.1078,2692
2025-08-29 15:47:00,644.82,645.13,644.76,645.13,395018.0,644.9381,4128
2025-08-29 15:48:00,645.13,645.14,644.76,644.78,479362.0,645.9469,4293
2025-08-29 15:49:00,644.78,644.835,644.52,644.61,520873.0,646.6827,3304
2025-08-29 15:50:00,644.61,644.78,644.05,644.05,705273.0,645.1994,6461
2025-08-29 15:51:00,644.05,644.1899,643.92,644.02,689437.0,644.9227,6202
2025-08-29 15:52:00,644.02,644.31,644.0,644.295,652313.0,645.0335,5928
2025-08-29 15:53:00,644.3,644.33,644.03,644.045,542410.0,645.2715,4748
2025-08-29 15:54:00,644.04,644.18,643.8,643.87,572062.0,643.9693,6127
2025-08-29 15:55:00,643.86,644.185,643.76,644.08,703861.0,643.9925,7401
2025-08-29 15:56:00,644.08,644.26,644.05,644.225,680797.0,645.0597,5514
2025-08-29 15:57:00,644.23,644.78,644.23,644.645,1168127.0,645.965,7570
2025-08-29 15:58:00,644.645,644.81,644.44,644.735,1545918.0,645.0143,9867
2025-08-29 15:59:00,644.74,645.04,644.12,645.04,3465272.0,645.1285,17114
2025-08-29 16:00:00,645.04,645.4,644.84,644.84,751280.0,646.4219,2641
2025-08-29 16:01:00,644.84,644.98,644.78,644.97,387299.0,647.4678,1161
2025-08-29 16:02:00,644.94,645.16,644.93,645.15,123316.0,645.0263,975
2025-08-29 16:03:00,645.16,645.2,644.87,644.87,83409.0,645.0311,811
2025-08-29 16:04:00,644.88,644.99,644.84,644.88,172714.0,644.9551,576
2025-08-29 16:05:00,644.87,644.92,644.79,644.82,30169.0,644.8496,338
2025-08-29 16:06:00,644.84,644.85,644.69,644.82,100834.0,644.7893,521
2025-08-29 16:07:00,644.8,644.8,644.5,644.73,61833.0,644.7321,330
2025-08-29 16:08:00,644.73,644.76,644.69,644.69,51036.0,644.7423,302
2025-08-29 16:09:00,644.69,644.75,644.69,644.73,22632.0,644.7128,221
2025-08-29 16:10:00,644.73,644.75,644.66,644.67,17491.0,644.7194,196
2025-08-29 16:11:00,644.67,644.6942,644.63,644.64,22142.0,644.6653,167
2025-08-29 16:12:00,644.65,644.73,644.61,644.71,29429.0,644.6782,299
2025-08-29 16:13:00,644.72,644.76,644.64,644.76,359847.0,644.7154,551
2025-08-29 16:14:00,644.77,644.97,644.77,644.97,3276131.0,644.7184,458
2025-08-29 16:15:00,644.99,644.99,644.8,644.8101,507351.0,644.8751,135
2025-08-29 16:16:00,644.89,644.91,644.84,644.84,2731.0,644.859,58
2025-08-29 16:17:00,644.84,644.86,644.7699,644.77,5690.0,644.7989,98
2025-08-29 16:18:00,644.78,644.85,644.77,644.83,1964.0,644.8154,43
2025-08-29 16:19:00,644.84,644.89,644.82,644.89,7931.0,644.8528,88
2025-08-29 16:20:00,644.89,644.92,644.89,644.92,1640.0,644.904,48
2025-08-29 16:21:00,644.92,644.93,644.88,644.92,143345.0,648.3774,118
2025-08-29 16:22:00,644.93,645.06,644.93,645.044,16994.0,645.0252,158
2025-08-29 16:23:00,645.04,645.05,645.01,645.01,17812.0,645.0331,113
2025-08-29 16:24:00,645.03,645.05,645.01,645.05,18425.0,645.041,105
2025-08-29 16:25:00,645.01,645.01,644.9,644.9,28046.0,644.9398,204
2025-08-29 16:26:00,644.92,644.95,644.89,644.91,6113.0,644.9095,65
2025-08-29 16:27:00,644.91,644.91,644.86,644.88,16633.0,644.8917,127
2025-08-29 16:28:00,644.88,644.91,644.88,644.91,2425.0,644.8954,30
2025-08-29 16:29:00,644.91,644.91,644.9,644.9,2553.0,644.9105,63
2025-08-29 16:30:00,644.95,644.95,644.9,644.91,4749.0,644.9155,90
2025-08-29 16:31:00,644.93,644.93,644.9,644.9,2007.0,644.9169,47
2025-08-29 16:32:00,644.8902,644.9,644.89,644.89,4146.0,644.892,45
2025-08-29 16:33:00,644.9199,644.9199,644.88,644.88,13316.0,644.8827,78
2025-08-29 16:34:00,644.88,644.92,644.88,644.92,188170.0,645.0473,48
2025-08-29 16:35:00,644.94,644.98,644.94,644.98,8404.0,644.9526,59
2025-08-29 16:36:00,644.98,644.98,644.97,644.97,127880.0,648.7983,42
2025-08-29 16:37:00,644.98,644.98,644.94,644.96,14453.0,644.9746,115
2025-08-29 16:38:00,644.96,644.96,644.93,644.93,6916.0,644.9363,44
2025-08-29 16:39:00,644.9316,644.9316,644.9,644.9,3930.0,644.915,37
2025-08-29 16:40:00,644.93,644.93,644.93,644.93,1620.0,644.9244,36
2025-08-29 16:41:00,644.89,644.91,644.89,644.9,2554.0,644.9003,23
2025-08-29 16:42:00,644.95,644.95,644.95,644.95,1187.0,644.9491,18
2025-08-29 16:43:00,644.89,644.89,644.87,644.89,734.0,644.8804,28
2025-08-29 16:44:00,644.88,644.89,644.83,644.8699,7131.0,644.8711,54
2025-08-29 16:45:00,644.86,644.89,644.86,644.89,1082.0,644.8724,30
2025-08-29 16:46:00,644.89,644.89,644.89,644.89,636.0,644.8851,23
2025-08-29 16:47:00,644.88,644.88,644.87,644.87,3626.0,644.8711,64
2025-08-29 16:48:00,644.86,644.87,644.84,644.85,53461.0,644.8506,241
2025-08-29 16:49:00,644.85,644.9,644.85,644.9,50239.0,644.8662,195
2025-08-29 16:50:00,644.94,644.97,644.9102,644.96,8110.0,644.9597,80
2025-08-29 16:51:00,644.97,645.02,644.97,645.01,3048.0,645.0023,70
2025-08-29 16:52:00,645.0,645.0,644.97,644.98,4863.0,644.9903,72
2025-08-29 16:53:00,645.03,645.08,644.95,645.03,100214.0,644.9988,248
2025-08-29 16:54:00,645.03,645.07,644.95,645.06,75211.0,644.9964,309
2025-08-29 16:55:00,645.06,645.07,645.0,645.06,164206.0,645.0092,505
2025-08-29 16:56:00,645.0605,645.07,645.0,645.0,155419.0,645.0136,378
2025-08-29 16:57:00,645.0,645.01,644.95,645.0,163236.0,644.954,521
2025-08-29 16:58:00,644.99,645.0,644.96,644.96,9920.0,644.9764,59
2025-08-29 16:59:00,644.97,644.97,644.9,644.94,17931.0,644.908,79
2025-08-29 17:03:00,644.91,644.91,644.91,644.91,274.0,644.9138,11
2025-08-29 17:04:00,644.94,644.94,644.94,644.94,402.0,644.944,14
2025-08-29 17:05:00,644.94,644.97,644.94,644.97,8739.0,644.9425,27
2025-08-29 17:06:00,644.96,644.96,644.96,644.96,704.0,644.9661,11
2025-08-29 17:07:00,644.9892,644.99,644.98,644.9892,9469.0,644.9816,24
2025-08-29 17:09:00,644.99,645.0,644.99,645.0,3949.0,644.992,85
2025-08-29 17:10:00,645.01,645.04,645.0,645.04,3225.0,645.0217,36
2025-08-29 17:13:00,645.01,645.01,645.0,645.0,1133.0,645.0042,19
2025-08-29 17:14:00,644.99,645.0,644.99,645.0,1651.0,644.9968,17
2025-08-29 17:16:00,644.97,644.98,644.97,644.98,617.0,644.9724,20
2025-08-29 17:17:00,644.9818,644.9818,644.98,644.98,415.0,644.9813,12
2025-08-29 17:18:00,644.97,644.98,644.97,644.97,1774.0,644.973,15
2025-08-29 17:19:00,644.97,644.98,644.97,644.98,812.0,644.9751,17
2025-08-29 17:20:00,645.02,645.02,645.02,645.02,213.0,644.9988,14
2025-08-29 17:21:00,644.99,645.0,644.99,645.0,1618.0,644.9973,19
2025-08-29 17:22:00,645.0,645.02,645.0,645.02,2020.0,645.0036,27
2025-08-29 17:23:00,645.03,645.04,645.01,645.01,7740.0,645.0375,31
2025-08-29 17:24:00,645.01,645.03,645.01,645.03,3807.0,645.0166,35
2025-08-29 17:25:00,645.04,645.04,645.02,645.02,5238.0,645.0367,21
2025-08-29 17:26:00,645.01,645.03,645.01,645.03,2007.0,645.0239,14
2025-08-29 17:27:00,645.03,645.06,644.96,644.96,29086.0,645.0392,48
2025-08-29 17:28:00,644.9658,644.9658,644.9658,644.9658,149.0,644.9766,16
2025-08-29 17:29:00,645.05,645.1,645.0201,645.06,116695.0,645.0509,35
2025-08-29 17:30:00,645.03,645.03,644.99,645.0,2646.0,645.0053,42
2025-08-29 17:31:00,645.03,645.03,644.99,644.99,12021.0,644.9936,27
2025-08-29 17:32:00,645.0,645.0,645.0,645.0,897.0,645.004,20
2025-08-29 17:33:00,645.0,645.0,645.0,645.0,187.0,645.0213,17
2025-08-29 17:34:00,645.02,645.02,645.0,645.0,1502.0,645.0037,20
2025-08-29 17:35:00,645.04,645.04,645.04,645.04,631.0,645.0308,12
2025-08-29 17:36:00,644.96,644.96,644.96,644.96,3176.0,644.9622,19
2025-08-29 17:38:00,645.0,645.0,645.0,645.0,3382.0,645.0009,19
2025-08-29 17:39:00,645.06,645.06,645.05,645.05,793.0,645.0583,15
2025-08-29 17:40:00,645.07,645.2399,645.07,645.2399,2214.0,645.1483,13
2025-08-29 17:41:00,645.16,645.2,645.16,645.2,910.0,645.1675,33
2025-08-29 17:42:00,645.22,645.29,645.22,645.25,2423.0,645.2434,29
2025-08-29 17:43:00,645.27,645.3,645.26,645.28,2302.0,645.2882,51
2025-08-29 17:44:00,645.4,645.4,645.3401,645.4,6067.0,645.3561,39
2025-08-29 17:45:00,645.3502,645.37,645.35,645.35,1843.0,645.3561,30
2025-08-29 17:46:00,645.34,645.3499,645.32,645.32,2182.0,645.3363,32
2025-08-29 17:47:00,645.27,645.27,645.27,645.27,360.0,645.2705,15
2025-08-29 17:48:00,645.31,645.31,645.25,645.25,1068.0,645.2802,24
2025-08-29 17:49:00,645.3,645.34,645.3,645.34,2000.0,645.3222,47
2025-08-29 17:50:00,645.34,645.47,645.33,645.4699,2040.0,645.375,35
2025-08-29 17:51:00,645.47,645.4999,645.44,645.44,1412.0,645.4782,22
2025-08-29 17:52:00,645.45,645.45,645.41,645.41,1319.0,645.428,24
2025-08-29 17:53:00,645.4198,645.42,645.39,645.42,1967.0,645.4171,21
2025-08-29 17:54:00,645.41,645.41,645.39,645.39,1307.0,645.4044,24
2025-08-29 17:55:00,645.39,645.39,645.37,645.37,866.0,645.3815,13
2025-08-29 17:56:00,645.31,645.32,645.3,645.3,869.0,645.3107,14
2025-08-29 17:57:00,645.3114,645.34,645.3114,645.34,627.0,645.3316,17
2025-08-29 17:58:00,645.32,645.35,645.27,645.27,3851.0,645.334,30
2025-08-29 17:59:00,645.27,645.27,645.23,645.23,3496.0,645.2446,31
2025-08-29 18:00:00,645.25,645.25,645.25,645.25,1292.0,645.2505,10
2025-08-29 18:02:00,645.23,645.28,645.1988,645.1988,2026.0,645.2307,36
2025-08-29 18:03:00,645.14,645.14,645.0,645.0,1534.0,645.1198,18
2025-08-29 18:04:00,644.9,645.09,644.9,645.09,3142.0,645.0002,17
2025-08-29 18:05:00,645.09,645.2199,645.09,645.2199,809.0,645.165,18
2025-08-29 18:06:00,645.2,645.2,645.05,645.09,2042.0,645.157,23
2025-08-29 18:07:00,645.08,645.08,645.04,645.04,660.0,645.0747,20
2025-08-29 18:08:00,645.02,645.02,645.02,645.02,3078.0,645.0201,23
2025-08-29 18:09:00,644.93,644.94,644.93,644.94,617.0,644.9372,34
2025-08-29 18:10:00,644.85,644.9,644.85,644.9,1120.0,644.8881,26
2025-08-29 18:11:00,644.89,644.89,644.89,644.89,555.0,644.8883,17
2025-08-29 18:12:00,644.9499,644.9499,644.89,644.89,1283.0,644.9196,21
2025-08-29 18:13:00,644.89,644.93,644.89,644.93,458.0,644.9074,10
2025-08-29 18:14:00,644.89,644.89,644.89,644.89,197.0,644.8978,13
2025-08-29 18:15:00,644.91,644.91,644.87,644.87,1273.0,644.8752,20
2025-08-29 18:16:00,644.88,644.88,644.84,644.85,2156.0,644.8549,27
2025-08-29 18:19:00,644.94,644.94,644.94,644.94,686.0,644.9338,17
2025-08-29 18:20:00,644.96,644.9999,644.95,644.9999,1570.0,644.968,19
2025-08-29 18:21:00,644.99,645.0,644.98,645.0,2406.0,644.9908,16
2025-08-29 18:24:00,644.9,644.9,644.9,644.9,673.0,644.913,15
2025-08-29 18:28:00,645.02,645.04,645.02,645.04,470.0,645.0241,16
2025-08-29 18:29:00,645.0497,645.0497,645.0497,645.0497,279.0,645.0463,9
2025-08-29 18:31:00,644.97,644.97,644.97,644.97,1055.0,644.9734,10
2025-08-29 18:32:00,645.03,645.04,645.03,645.04,1003.0,645.0346,17
2025-08-29 18:33:00,645.04,645.04,645.04,645.04,443.0,645.0399,10
2025-08-29 18:34:00,645.03,645.04,645.011,645.04,1092.0,645.0239,15
2025-08-29 18:35:00,645.01,645.03,645.01,645.03,360.0,645.016,11
2025-08-29 18:36:00,645.0299,645.0299,645.0299,645.0299,235.0,645.0275,12
2025-08-29 18:37:00,645.03,645.03,645.03,645.03,550.0,645.026,13
2025-08-29 18:39:00,645.01,645.01,645.01,645.01,563.0,645.0119,9
2025-08-29 18:40:00,645.0,645.01,645.0,645.0,1494.0,645.0045,24
2025-08-29 18:43:00,645.01,645.01,645.01,645.01,211.0,645.0101,8
2025-08-29 18:44:00,645.01,645.02,645.01,645.02,1125.0,645.0189,10
2025-08-29 18:45:00,645.03,645.03,645.03,645.03,366.0,645.0292,7
2025-08-29 18:47:00,645.03,645.03,645.03,645.03,454.0,645.0313,11
2025-08-29 18:48:00,645.04,645.04,645.04,645.04,687.0,645.0349,12
2025-08-29 18:52:00,645.0,645.01,645.0,645.01,688.0,645.0042,12
2025-08-29 18:54:00,645.01,645.02,645.01,645.02,357.0,645.0128,7
2025-08-29 18:56:00,645.0,645.01,645.0,645.01,382.0,645.0048,12
2025-08-29 18:57:00,645.0018,645.0018,645.0018,645.0018,163.0,645.0022,6
2025-08-29 18:58:00,645.01,645.01,645.01,645.01,146.0,645.0112,11
2025-08-29 18:59:00,645.02,645.02,645.02,645.02,255.0,645.0143,17
2025-08-29 19:00:00,645.01,645.01,645.01,645.01,293.0,645.0081,19
2025-08-29 19:02:00,644.99,644.99,644.99,644.99,548.0,644.9919,9
2025-08-29 19:03:00,645.07,645.07,645.07,645.07,205.0,645.0688,5
2025-08-29 19:09:00,645.0699,645.0699,645.0699,645.0699,351.0,645.0613,5
2025-08-29 19:18:00,645.04,645.04,645.04,645.04,249.0,645.0391,8
2025-08-29 19:22:00,645.0,645.0,645.0,645.0,560.0,645.0004,7
2025-08-29 19:23:00,645.02,645.02,645.02,645.02,212.0,645.0193,10
2025-08-29 19:25:00,645.03,645.03,645.03,645.03,148.0,645.0241,10
2025-08-29 19:27:00,645.04,645.04,645.02,645.02,548.0,645.0303,10
2025-08-29 19:30:00,645.0,645.07,645.0,645.07,1287.0,645.0417,25
2025-08-29 19:32:00,645.06,645.06,645.06,645.06,274.0,645.0599,11
2025-08-29 19:36:00,645.03,645.03,645.02,645.02,1121.0,645.0185,25
2025-08-29 19:39:00,645.0,645.0,645.0,645.0,433.0,645.0022,15
2025-08-29 19:40:00,645.0,645.07,645.0,645.07,554.0,645.0196,14
2025-08-29 19:41:00,645.0,645.0001,645.0,645.0001,1063.0,645.0004,11
2025-08-29 19:42:00,644.9937,644.9937,644.9937,644.9937,178.0,644.9845,17
2025-08-29 19:43:00,644.9306,644.9306,644.93,644.93,2622.0,644.9324,12
2025-08-29 19:44:00,645.0,645.0,645.0,645.0,320.0,644.9957,8
2025-08-29 19:50:00,644.9509,644.9509,644.9509,644.9509,431.0,644.9672,12
2025-08-29 19:51:00,644.95,644.9501,644.94,644.94,1178.0,644.9456,18
2025-08-29 19:52:00,644.94,644.94,644.91,644.94,1100.0,644.9376,18
2025-08-29 19:53:00,644.94,644.95,644.94,644.95,2130.0,644.9458,11
2025-08-29 19:54:00,644.93,644.93,644.91,644.91,822.0,644.9226,15
2025-08-29 19:55:00,644.93,644.93,644.93,644.93,542.0,644.9296,8
2025-08-29 19:56:00,644.93,644.95,644.93,644.95,340.0,644.9378,11
2025-08-29 19:57:00,644.95,644.95,644.92,644.95,956.0,644.9327,17
2025-08-29 19:58:00,644.94,644.94,644.94,644.94,376.0,644.9397,8
2025-08-29 19:59:00,644.95,645.03,644.95,644.95,11798.0,644.955,25
