timestamp,open,high,low,close,volume
2025-08-29 13:54:00+00:00,646.2,646.275,645.89,645.96,176018.0
2025-08-29 13:55:00+00:00,645.96,646.1549,645.83,645.83,191544.0
2025-08-29 13:56:00+00:00,645.83,645.87,645.5,645.57,384494.0
2025-08-29 13:57:00+00:00,645.575,645.655,645.34,645.4987,289146.0
2025-08-29 13:58:00+00:00,645.5,645.63,645.485,645.57,215776.0
2025-08-29 13:59:00+00:00,645.56,645.75,645.43,645.51,201027.0
2025-08-29 14:00:00+00:00,645.5,645.98,645.2,645.9199,377871.0
2025-08-29 14:01:00+00:00,645.93,646.063,645.58,645.6,254427.0
2025-08-29 14:02:00+00:00,645.57,645.69,645.47,645.495,247259.0
2025-08-29 14:03:00+00:00,645.49,645.63,644.99,645.01,410261.0
2025-08-29 14:04:00+00:00,645.0,645.08,644.6,644.6201,325225.0
2025-08-29 14:05:00+00:00,644.6,644.75,644.175,644.175,431052.0
2025-08-29 14:06:00+00:00,644.2,644.43,643.92,644.07,442063.0
2025-08-29 14:07:00+00:00,644.06,644.25,643.96,644.2,317056.0
2025-08-29 14:08:00+00:00,644.2099,644.25,643.82,644.0,325750.0
2025-08-29 14:09:00+00:00,643.99,644.21,643.79,644.08,377477.0
2025-08-29 14:10:00+00:00,644.06,644.38,643.98,644.03,392626.0
2025-08-29 14:11:00+00:00,644.03,644.15,643.92,643.97,274137.0
2025-08-29 14:12:00+00:00,643.97,644.08,643.87,643.935,354235.0
2025-08-29 14:13:00+00:00,643.93,644.2885,643.84,644.26,550557.0
2025-08-29 14:14:00+00:00,644.26,644.39,644.08,644.33,412200.0
2025-08-29 14:15:00+00:00,644.32,644.32,643.63,643.72,524208.0
2025-08-29 14:16:00+00:00,643.73,643.9793,643.66,643.93,271861.0
2025-08-29 14:17:00+00:00,643.94,644.25,643.9299,644.14,235722.0
2025-08-29 14:18:00+00:00,644.145,644.2,643.9,644.1,154635.0
2025-08-29 14:19:00+00:00,644.09,644.135,643.8099,644.13,202790.0
2025-08-29 14:20:00+00:00,644.09,644.55,644.08,644.51,307530.0
2025-08-29 14:21:00+00:00,644.5,644.79,644.45,644.765,202128.0
2025-08-29 14:22:00+00:00,644.75,644.7826,644.33,644.34,222106.0
2025-08-29 14:23:00+00:00,644.365,644.605,644.32,644.39,129080.0
2025-08-29 14:24:00+00:00,644.38,644.5099,644.35,644.43,124863.0
2025-08-29 14:25:00+00:00,644.42,644.52,644.32,644.39,117347.0
2025-08-29 14:26:00+00:00,644.39,644.43,643.815,643.915,260454.0
2025-08-29 14:27:00+00:00,643.9,644.16,643.89,644.05,167310.0
2025-08-29 14:28:00+00:00,644.04,644.26,644.04,644.11,98792.0
2025-08-29 14:29:00+00:00,644.08,644.6799,644.03,644.6688,195438.0
2025-08-29 14:30:00+00:00,644.67,644.6991,644.33,644.62,121551.0
2025-08-29 14:31:00+00:00,644.625,644.69,644.46,644.685,145593.0
2025-08-29 14:32:00+00:00,644.67,644.71,644.44,644.635,117562.0
2025-08-29 14:33:00+00:00,644.6354,644.9258,644.6175,644.85,152303.0
2025-08-29 14:34:00+00:00,644.85,644.855,644.66,644.825,144925.0
2025-08-29 14:35:00+00:00,644.8,644.84,644.53,644.53,137071.0
2025-08-29 14:36:00+00:00,644.53,644.835,644.53,644.69,127584.0
2025-08-29 14:37:00+00:00,644.66,644.93,644.62,644.88,141371.0
2025-08-29 14:38:00+00:00,644.87,644.94,644.82,644.85,90940.0
2025-08-29 14:39:00+00:00,644.86,645.01,644.83,644.965,109424.0
2025-08-29 14:40:00+00:00,644.96,645.11,644.81,644.9501,219183.0
2025-08-29 14:41:00+00:00,644.955,644.995,644.66,644.6855,163453.0
2025-08-29 14:42:00+00:00,644.69,644.95,644.69,644.765,120798.0
2025-08-29 14:43:00+00:00,644.77,644.77,644.57,644.63,100977.0
2025-08-29 14:44:00+00:00,644.63,644.71,644.17,644.2046,174348.0
2025-08-29 14:45:00+00:00,644.2,644.36,644.12,644.19,158495.0
2025-08-29 14:46:00+00:00,644.19,644.31,644.08,644.17,101163.0
2025-08-29 14:47:00+00:00,644.17,644.19,643.86,643.95,180025.0
2025-08-29 14:48:00+00:00,643.945,644.07,643.77,643.805,374738.0
2025-08-29 14:49:00+00:00,643.82,643.91,643.52,643.71,228396.0
2025-08-29 14:50:00+00:00,643.71,643.78,643.29,643.31,294139.0
2025-08-29 14:51:00+00:00,643.315,643.5899,643.315,643.41,213821.0
2025-08-29 14:52:00+00:00,643.41,643.46,643.14,643.25,227349.0
2025-08-29 14:53:00+00:00,643.24,643.57,643.21,643.46,187045.0
2025-08-29 14:54:00+00:00,643.46,643.76,643.39,643.72,222996.0
2025-08-29 14:55:00+00:00,643.73,643.89,643.53,643.87,256034.0
2025-08-29 14:56:00+00:00,643.86,644.03,643.6993,643.765,205892.0
2025-08-29 14:57:00+00:00,643.75,643.82,643.58,643.665,130487.0
2025-08-29 14:58:00+00:00,643.665,643.7,643.52,643.555,149449.0
2025-08-29 14:59:00+00:00,643.57,643.83,643.5601,643.82,105275.0
2025-08-29 15:00:00+00:00,643.82,644.15,643.68,644.1,162542.0
2025-08-29 15:01:00+00:00,644.1058,644.23,643.955,644.0,122597.0
2025-08-29 15:02:00+00:00,643.99,644.24,643.99,644.01,98307.0
2025-08-29 15:03:00+00:00,644.02,644.11,643.945,643.995,88152.0
2025-08-29 15:04:00+00:00,644.01,644.13,643.945,644.08,74291.0
2025-08-29 15:05:00+00:00,644.09,644.26,644.03,644.15,98924.0
2025-08-29 15:06:00+00:00,644.14,644.24,644.0449,644.21,92447.0
2025-08-29 15:07:00+00:00,644.2,644.48,644.16,644.48,135451.0
2025-08-29 15:08:00+00:00,644.47,644.63,644.43,644.48,151690.0
2025-08-29 15:09:00+00:00,644.465,644.695,644.41,644.64,106706.0
2025-08-29 15:10:00+00:00,644.62,644.76,644.58,644.69,94302.0
2025-08-29 15:11:00+00:00,644.685,644.685,644.43,644.435,145985.0
2025-08-29 15:12:00+00:00,644.43,644.68,644.42,644.64,132133.0
2025-08-29 15:13:00+00:00,644.64,644.685,644.52,644.58,69240.0
2025-08-29 15:14:00+00:00,644.585,644.59,644.34,644.36,99769.0
2025-08-29 15:15:00+00:00,644.37,644.55,644.335,644.535,128203.0
2025-08-29 15:16:00+00:00,644.52,644.605,644.4552,644.48,89062.0
2025-08-29 15:17:00+00:00,644.48,644.52,644.33,644.411,84455.0
2025-08-29 15:18:00+00:00,644.4,644.49,644.22,644.2442,90632.0
2025-08-29 15:19:00+00:00,644.25,644.39,644.21,644.35,83698.0
2025-08-29 15:20:00+00:00,644.34,644.44,644.25,644.4007,85021.0
2025-08-29 15:21:00+00:00,644.4,644.4,644.2,644.2614,69573.0
2025-08-29 15:22:00+00:00,644.26,644.55,644.2499,644.535,80893.0
2025-08-29 15:23:00+00:00,644.52,644.56,644.405,644.4358,57816.0
2025-08-29 15:24:00+00:00,644.43,644.61,644.43,644.56,74700.0
2025-08-29 15:25:00+00:00,644.55,644.57,644.395,644.43,89993.0
2025-08-29 15:26:00+00:00,644.44,644.77,644.435,644.735,86203.0
2025-08-29 15:27:00+00:00,644.73,644.73,644.461,644.49,55824.0
2025-08-29 15:28:00+00:00,644.495,644.64,644.48,644.58,121842.0
2025-08-29 15:29:00+00:00,644.56,644.57,644.3,644.41,99477.0
2025-08-29 15:30:00+00:00,644.41,644.55,644.16,644.16,90309.0
2025-08-29 15:31:00+00:00,644.2,644.34,644.07,644.11,69430.0
2025-08-29 15:32:00+00:00,644.12,644.18,644.0,644.1,79992.0
2025-08-29 15:33:00+00:00,644.09,644.29,644.02,644.1942,84566.0
2025-08-29 15:34:00+00:00,644.185,644.29,644.04,644.06,74873.0
2025-08-29 15:35:00+00:00,644.07,644.205,644.06,644.13,99552.0
2025-08-29 15:36:00+00:00,644.13,644.39,644.09,644.34,101584.0
2025-08-29 15:37:00+00:00,644.33,644.51,644.31,644.465,77577.0
2025-08-29 15:38:00+00:00,644.47,644.51,644.38,644.385,85174.0
2025-08-29 15:39:00+00:00,644.385,644.4,644.23,644.3499,112847.0
2025-08-29 15:40:00+00:00,644.34,644.43,644.13,644.14,125732.0
2025-08-29 15:41:00+00:00,644.15,644.47,644.13,644.45,79309.0
2025-08-29 15:42:00+00:00,644.42,644.43,644.24,644.26,70817.0
2025-08-29 15:43:00+00:00,644.27,644.38,644.15,644.18,61931.0
2025-08-29 15:44:00+00:00,644.16,644.2799,644.145,644.1479,45253.0
2025-08-29 15:45:00+00:00,644.135,644.21,644.0481,644.052,70597.0
2025-08-29 15:46:00+00:00,644.07,644.255,644.04,644.125,91429.0
2025-08-29 15:47:00+00:00,644.115,644.23,644.02,644.028,70810.0
2025-08-29 15:48:00+00:00,644.035,644.13,644.005,644.04,33206.0
2025-08-29 15:49:00+00:00,644.04,644.11,643.97,643.995,86086.0
2025-08-29 15:50:00+00:00,643.99,643.99,643.71,643.7599,171220.0
2025-08-29 15:51:00+00:00,643.76,643.93,643.76,643.87,122044.0
2025-08-29 15:52:00+00:00,643.87,644.12,643.85,643.9711,82520.0
2025-08-29 15:53:00+00:00,643.965,643.97,643.845,643.86,42765.0
2025-08-29 15:54:00+00:00,643.86,643.9479,643.8499,643.91,44948.0
2025-08-29 15:55:00+00:00,643.91,644.0958,643.88,644.09,73566.0
2025-08-29 15:56:00+00:00,644.09,644.1,643.91,643.92,60479.0
2025-08-29 15:57:00+00:00,643.935,644.06,643.87,643.96,55959.0
2025-08-29 15:58:00+00:00,643.97,644.02,643.76,643.77,86893.0
2025-08-29 15:59:00+00:00,643.785,643.825,643.73,643.79,249642.0
2025-08-29 16:00:00+00:00,643.78,644.05,643.75,643.97,102935.0
2025-08-29 16:01:00+00:00,643.96,644.2,643.95,644.145,167650.0
2025-08-29 16:02:00+00:00,644.14,644.25,644.12,644.22,91763.0
2025-08-29 16:03:00+00:00,644.22,644.3,644.2,644.28,103173.0
2025-08-29 16:04:00+00:00,644.28,644.42,644.24,644.335,126995.0
2025-08-29 16:05:00+00:00,644.325,644.325,644.0,644.02,95415.0
2025-08-29 16:06:00+00:00,644.0,644.21,643.9813,644.185,64118.0
2025-08-29 16:07:00+00:00,644.185,644.38,644.16,644.3289,84692.0
2025-08-29 16:08:00+00:00,644.32,644.395,644.2407,644.37,51148.0
2025-08-29 16:09:00+00:00,644.36,644.4,644.335,644.35,69246.0
2025-08-29 16:10:00+00:00,644.34,644.49,644.26,644.45,100945.0
2025-08-29 16:11:00+00:00,644.44,644.555,644.44,644.4401,103331.0
2025-08-29 16:12:00+00:00,644.4401,644.56,644.43,644.52,141811.0
2025-08-29 16:13:00+00:00,644.51,644.68,644.48,644.6299,96700.0
2025-08-29 16:14:00+00:00,644.615,644.6281,644.48,644.54,52107.0
2025-08-29 16:15:00+00:00,644.54,644.65,644.53,644.64,52368.0
2025-08-29 16:16:00+00:00,644.64,644.7393,644.6,644.685,77379.0
2025-08-29 16:17:00+00:00,644.68,644.76,644.65,644.67,69503.0
2025-08-29 16:18:00+00:00,644.66,644.6751,644.39,644.4,126626.0
2025-08-29 16:19:00+00:00,644.4199,644.575,644.4,644.525,46351.0
2025-08-29 16:20:00+00:00,644.53,644.58,644.48,644.565,109627.0
2025-08-29 16:21:00+00:00,644.57,644.68,644.53,644.67,72893.0
2025-08-29 16:22:00+00:00,644.66,644.66,644.59,644.61,39375.0
2025-08-29 16:23:00+00:00,644.61,644.615,644.53,644.545,37684.0
2025-08-29 16:24:00+00:00,644.53,644.65,644.53,644.63,43820.0
2025-08-29 16:25:00+00:00,644.63,644.655,644.53,644.565,47230.0
2025-08-29 16:26:00+00:00,644.555,644.555,644.3535,644.39,53670.0
2025-08-29 16:27:00+00:00,644.4,644.41,644.09,644.09,71952.0
2025-08-29 16:28:00+00:00,644.11,644.24,644.11,644.24,57994.0
2025-08-29 16:29:00+00:00,644.23,644.26,644.15,644.17,36328.0
2025-08-29 16:30:00+00:00,644.18,644.41,644.18,644.41,56764.0
2025-08-29 16:31:00+00:00,644.405,644.61,644.4,644.585,59725.0
2025-08-29 16:32:00+00:00,644.58,644.67,644.57,644.645,57000.0
2025-08-29 16:33:00+00:00,644.65,644.72,644.62,644.655,65141.0
2025-08-29 16:34:00+00:00,644.6601,644.7599,644.635,644.68,46135.0
2025-08-29 16:35:00+00:00,644.69,644.86,644.65,644.86,85616.0
2025-08-29 16:36:00+00:00,644.86,644.875,644.68,644.76,92775.0
2025-08-29 16:37:00+00:00,644.76,644.81,644.7199,644.76,29201.0
2025-08-29 16:38:00+00:00,644.77,644.91,644.7699,644.865,74567.0
2025-08-29 16:39:00+00:00,644.87,644.95,644.83,644.915,54217.0
2025-08-29 16:40:00+00:00,644.91,644.91,644.81,644.84,29206.0
2025-08-29 16:41:00+00:00,644.83,644.89,644.73,644.89,63959.0
2025-08-29 16:42:00+00:00,644.89,644.9,644.79,644.82,31288.0
2025-08-29 16:43:00+00:00,644.81,644.86,644.78,644.82,51867.0
2025-08-29 16:44:00+00:00,644.82,644.94,644.82,644.94,52687.0
2025-08-29 16:45:00+00:00,644.93,645.03,644.91,644.97,71427.0
2025-08-29 16:46:00+00:00,644.975,645.0399,644.89,644.99,48380.0
2025-08-29 16:47:00+00:00,644.985,645.015,644.91,644.9307,36211.0
2025-08-29 16:48:00+00:00,644.932,644.945,644.845,644.885,32059.0
2025-08-29 16:49:00+00:00,644.9,644.9,644.62,644.6802,112096.0
2025-08-29 16:50:00+00:00,644.685,644.78,644.59,644.745,64789.0
2025-08-29 16:51:00+00:00,644.72,644.75,644.62,644.665,110715.0
2025-08-29 16:52:00+00:00,644.66,644.73,644.63,644.685,82604.0
2025-08-29 16:53:00+00:00,644.68,644.73,644.63,644.7098,132570.0
2025-08-29 16:54:00+00:00,644.705,644.83,644.7,644.81,108099.0
2025-08-29 16:55:00+00:00,644.8,644.91,644.785,644.825,112056.0
2025-08-29 16:56:00+00:00,644.8299,644.87,644.67,644.73,58417.0
2025-08-29 16:57:00+00:00,644.735,644.875,644.72,644.825,89777.0
2025-08-29 16:58:00+00:00,644.82,644.87,644.79,644.815,75532.0
2025-08-29 16:59:00+00:00,644.82,644.83,644.71,644.725,84540.0
2025-08-29 17:00:00+00:00,644.7,644.7,644.35,644.35,133064.0
2025-08-29 17:01:00+00:00,644.37,644.44,644.31,644.355,102258.0
2025-08-29 17:02:00+00:00,644.37,644.4051,644.27,644.37,79812.0
2025-08-29 17:03:00+00:00,644.355,644.37,644.21,644.26,190517.0
2025-08-29 17:04:00+00:00,644.255,644.27,643.9,643.92,183425.0
2025-08-29 17:05:00+00:00,643.93,644.0199,643.86,643.8901,80621.0
2025-08-29 17:06:00+00:00,643.89,644.169,643.78,644.13,93629.0
2025-08-29 17:07:00+00:00,644.11,644.1938,644.065,644.15,78424.0
2025-08-29 17:08:00+00:00,644.145,644.23,644.13,644.16,70046.0
2025-08-29 17:09:00+00:00,644.15,644.26,644.13,644.23,60775.0
2025-08-29 17:10:00+00:00,644.23,644.2376,643.96,644.04,169710.0
2025-08-29 17:11:00+00:00,644.04,644.04,643.8,643.89,109636.0
2025-08-29 17:12:00+00:00,643.875,644.0,643.87,643.99,91904.0
2025-08-29 17:13:00+00:00,643.99,644.02,643.78,643.82,56171.0
2025-08-29 17:14:00+00:00,643.815,643.89,643.79,643.83,45561.0
2025-08-29 17:15:00+00:00,643.83,643.945,643.6,643.6,146584.0
2025-08-29 17:16:00+00:00,643.58,643.73,643.56,643.655,86288.0
2025-08-29 17:17:00+00:00,643.655,643.75,643.46,643.515,201979.0
2025-08-29 17:18:00+00:00,643.51,643.66,643.5,643.64,63842.0
2025-08-29 17:19:00+00:00,643.63,643.81,643.62,643.715,90691.0
2025-08-29 17:20:00+00:00,643.72,643.95,643.72,643.93,171389.0
2025-08-29 17:21:00+00:00,643.925,644.06,643.91,644.035,141227.0
2025-08-29 17:22:00+00:00,644.03,644.085,643.95,643.95,65175.0
2025-08-29 17:23:00+00:00,643.95,643.96,643.77,643.84,61517.0
2025-08-29 17:24:00+00:00,643.835,643.94,643.83,643.885,85835.0
2025-08-29 17:25:00+00:00,643.875,644.09,643.875,643.935,93903.0
2025-08-29 17:26:00+00:00,643.94,644.11,643.91,644.06,52896.0
2025-08-29 17:27:00+00:00,644.0401,644.07,643.98,644.07,36156.0
2025-08-29 17:28:00+00:00,644.0689,644.08,643.98,644.0335,35097.0
2025-08-29 17:29:00+00:00,644.045,644.095,643.94,644.0,53417.0
2025-08-29 17:30:00+00:00,644.0,644.26,643.96,644.24,104762.0
2025-08-29 17:31:00+00:00,644.24,644.26,644.06,644.07,61644.0
2025-08-29 17:32:00+00:00,644.06,644.09,643.842,643.842,67257.0
2025-08-29 17:33:00+00:00,643.84,643.985,643.84,643.94,50899.0
2025-08-29 17:34:00+00:00,643.93,643.989,643.86,643.98,70886.0
2025-08-29 17:35:00+00:00,643.985,644.045,643.9299,644.0158,52629.0
2025-08-29 17:36:00+00:00,644.01,644.12,643.97,643.985,50001.0
2025-08-29 17:37:00+00:00,643.98,644.1807,643.92,644.17,145068.0
2025-08-29 17:38:00+00:00,644.1451,644.2358,644.1301,644.185,61034.0
2025-08-29 17:39:00+00:00,644.18,644.25,644.15,644.211,65345.0
2025-08-29 17:40:00+00:00,644.215,644.42,644.21,644.395,120169.0
2025-08-29 17:41:00+00:00,644.39,644.39,644.27,644.31,51448.0
2025-08-29 17:42:00+00:00,644.295,644.39,644.195,644.23,142009.0
2025-08-29 17:43:00+00:00,644.23,644.265,644.2,644.24,53151.0
2025-08-29 17:44:00+00:00,644.2301,644.36,644.22,644.35,63272.0
2025-08-29 17:45:00+00:00,644.36,644.535,644.33,644.52,103863.0
2025-08-29 17:46:00+00:00,644.54,644.585,644.47,644.495,93569.0
2025-08-29 17:47:00+00:00,644.495,644.5451,644.4401,644.495,79398.0
2025-08-29 17:48:00+00:00,644.49,644.67,644.44,644.625,97873.0
2025-08-29 17:49:00+00:00,644.62,644.625,644.55,644.57,54228.0
2025-08-29 17:50:00+00:00,644.57,644.67,644.5,644.625,76056.0
2025-08-29 17:51:00+00:00,644.63,644.87,644.63,644.86,107457.0
2025-08-29 17:52:00+00:00,644.84,645.0142,644.833,644.9301,102570.0
2025-08-29 17:53:00+00:00,644.94,644.99,644.82,644.83,90991.0
2025-08-29 17:54:00+00:00,644.83,644.9,644.67,644.77,96262.0
2025-08-29 17:55:00+00:00,644.76,644.82,644.7342,644.75,954039.0
2025-08-29 17:56:00+00:00,644.75,644.85,644.72,644.7399,61358.0
2025-08-29 17:57:00+00:00,644.745,644.75,644.5,644.51,90854.0
2025-08-29 17:58:00+00:00,644.51,644.67,644.401,644.54,110863.0
2025-08-29 17:59:00+00:00,644.55,644.65,644.535,644.64,71729.0
2025-08-29 18:00:00+00:00,644.65,644.665,644.39,644.41,115344.0
2025-08-29 18:01:00+00:00,644.41,644.5,644.3,644.34,105741.0
2025-08-29 18:02:00+00:00,644.34,644.426,644.32,644.365,57394.0
2025-08-29 18:03:00+00:00,644.35,644.46,644.31,644.4,64777.0
2025-08-29 18:04:00+00:00,644.39,644.39,644.23,644.235,72650.0
2025-08-29 18:05:00+00:00,644.25,644.33,644.22,644.265,53989.0
2025-08-29 18:06:00+00:00,644.26,644.45,644.23,644.44,66042.0
2025-08-29 18:07:00+00:00,644.44,644.505,644.42,644.48,44517.0
2025-08-29 18:08:00+00:00,644.465,644.595,644.455,644.57,74098.0
2025-08-29 18:09:00+00:00,644.56,644.6499,644.54,644.61,73696.0
2025-08-29 18:10:00+00:00,644.61,644.7,644.51,644.6649,92362.0
2025-08-29 18:11:00+00:00,644.665,644.675,644.555,644.58,73948.0
2025-08-29 18:12:00+00:00,644.575,644.68,644.51,644.52,81126.0
2025-08-29 18:13:00+00:00,644.51,644.52,644.4,644.485,76084.0
2025-08-29 18:14:00+00:00,644.49,644.54,644.44,644.535,69924.0
2025-08-29 18:15:00+00:00,644.545,644.63,644.48,644.5955,118954.0
2025-08-29 18:16:00+00:00,644.59,644.66,644.5404,644.6,80523.0
2025-08-29 18:17:00+00:00,644.6,644.65,644.5,644.52,61013.0
2025-08-29 18:18:00+00:00,644.52,644.56,644.45,644.475,97071.0
2025-08-29 18:19:00+00:00,644.469,644.57,644.469,644.54,47166.0
2025-08-29 18:20:00+00:00,644.53,644.53,644.17,644.205,271968.0
2025-08-29 18:21:00+00:00,644.22,644.4,644.21,644.25,67462.0
2025-08-29 18:22:00+00:00,644.2455,644.34,644.2435,644.27,40409.0
2025-08-29 18:23:00+00:00,644.26,644.44,644.25,644.4358,45456.0
