timestamp,open,high,low,close,volume
2025-08-29 18:24:00+00:00,644.43,644.43,644.37,644.42,43054.0
2025-08-29 18:25:00+00:00,644.42,644.51,644.38,644.38,49822.0
2025-08-29 18:26:00+00:00,644.37,644.4,644.22,644.24,68423.0
2025-08-29 18:27:00+00:00,644.23,644.335,644.23,644.275,62515.0
2025-08-29 18:28:00+00:00,644.28,644.325,644.215,644.23,60519.0
2025-08-29 18:29:00+00:00,644.22,644.33,644.215,644.265,58366.0
2025-08-29 18:30:00+00:00,644.265,644.49,644.265,644.465,102627.0
2025-08-29 18:31:00+00:00,644.48,644.5,644.39,644.4805,55756.0
2025-08-29 18:32:00+00:00,644.49,644.63,644.49,644.59,51891.0
2025-08-29 18:33:00+00:00,644.59,644.6258,644.51,644.57,45009.0
2025-08-29 18:34:00+00:00,644.57,644.65,644.57,644.63,74671.0
2025-08-29 18:35:00+00:00,644.63,644.74,644.63,644.72,145281.0
2025-08-29 18:36:00+00:00,644.72,644.72,644.6101,644.62,66828.0
2025-08-29 18:37:00+00:00,644.615,644.72,644.615,644.7,73125.0
2025-08-29 18:38:00+00:00,644.7,644.7,644.53,644.575,74824.0
2025-08-29 18:39:00+00:00,644.575,644.575,644.45,644.47,76561.0
2025-08-29 18:40:00+00:00,644.48,644.52,644.345,644.44,66467.0
2025-08-29 18:41:00+00:00,644.44,644.53,644.43,644.5,52873.0
2025-08-29 18:42:00+00:00,644.49,644.5451,644.34,644.355,52515.0
2025-08-29 18:43:00+00:00,644.35,644.38,644.32,644.35,48436.0
2025-08-29 18:44:00+00:00,644.36,644.37,644.265,644.27,50975.0
2025-08-29 18:45:00+00:00,644.27,644.45,644.27,644.42,59486.0
2025-08-29 18:46:00+00:00,644.41,644.43,644.31,644.345,63232.0
2025-08-29 18:47:00+00:00,644.35,644.48,644.34,644.42,58677.0
2025-08-29 18:48:00+00:00,644.41,644.445,644.365,644.37,43423.0
2025-08-29 18:49:00+00:00,644.39,644.4,644.36,644.365,46115.0
2025-08-29 18:50:00+00:00,644.37,644.43,644.3,644.36,53329.0
2025-08-29 18:51:00+00:00,644.35,644.35,644.1721,644.195,115981.0
2025-08-29 18:52:00+00:00,644.195,644.405,644.18,644.405,73547.0
2025-08-29 18:53:00+00:00,644.4,644.4,644.32,644.35,91935.0
2025-08-29 18:54:00+00:00,644.34,644.44,644.325,644.39,50254.0
2025-08-29 18:55:00+00:00,644.38,644.4054,644.245,644.28,77933.0
2025-08-29 18:56:00+00:00,644.2751,644.39,644.26,644.385,184773.0
2025-08-29 18:57:00+00:00,644.37,644.45,644.315,644.44,74379.0
2025-08-29 18:58:00+00:00,644.44,644.44,644.37,644.4114,52183.0
2025-08-29 18:59:00+00:00,644.41,644.5,644.405,644.49,53749.0
2025-08-29 19:00:00+00:00,644.49,644.51,644.31,644.31,135686.0
2025-08-29 19:01:00+00:00,644.32,644.5297,644.305,644.51,163997.0
2025-08-29 19:02:00+00:00,644.5,644.5,644.375,644.46,105515.0
2025-08-29 19:03:00+00:00,644.45,644.568,644.45,644.56,116864.0
2025-08-29 19:04:00+00:00,644.55,644.605,644.53,644.585,96392.0
2025-08-29 19:05:00+00:00,644.585,644.71,644.585,644.6,173599.0
2025-08-29 19:06:00+00:00,644.6,644.74,644.55,644.7001,132309.0
2025-08-29 19:07:00+00:00,644.695,644.775,644.695,644.71,220035.0
2025-08-29 19:08:00+00:00,644.71,644.8312,644.68,644.8,117204.0
2025-08-29 19:09:00+00:00,644.8,644.8,644.66,644.685,110012.0
2025-08-29 19:10:00+00:00,644.69,644.78,644.68,644.77,84222.0
2025-08-29 19:11:00+00:00,644.78,644.8,644.545,644.55,105806.0
2025-08-29 19:12:00+00:00,644.55,644.71,644.55,644.665,112775.0
2025-08-29 19:13:00+00:00,644.6665,644.67,644.53,644.56,92404.0
2025-08-29 19:14:00+00:00,644.57,644.6454,644.56,644.61,99666.0
2025-08-29 19:15:00+00:00,644.605,644.695,644.59,644.685,65076.0
2025-08-29 19:16:00+00:00,644.68,644.77,644.655,644.74,109345.0
2025-08-29 19:17:00+00:00,644.735,644.79,644.715,644.755,109465.0
2025-08-29 19:18:00+00:00,644.755,644.77,644.705,644.755,107088.0
2025-08-29 19:19:00+00:00,644.762,644.855,644.7264,644.835,537456.0
2025-08-29 19:20:00+00:00,644.8358,644.915,644.81,644.915,127802.0
2025-08-29 19:21:00+00:00,644.9,644.99,644.875,644.935,190470.0
2025-08-29 19:22:00+00:00,644.935,644.935,644.71,644.74,122977.0
2025-08-29 19:23:00+00:00,644.74,644.755,644.63,644.67,197021.0
2025-08-29 19:24:00+00:00,644.68,644.815,644.65,644.78,141570.0
2025-08-29 19:25:00+00:00,644.77,644.8,644.665,644.71,103261.0
2025-08-29 19:26:00+00:00,644.71,644.7758,644.67,644.685,346229.0
2025-08-29 19:27:00+00:00,644.68,644.68,644.49,644.5127,119358.0
2025-08-29 19:28:00+00:00,644.51,644.62,644.495,644.51,92519.0
2025-08-29 19:29:00+00:00,644.51,644.6,644.37,644.58,171248.0
2025-08-29 19:30:00+00:00,644.58,644.8,644.57,644.745,450233.0
2025-08-29 19:31:00+00:00,644.745,644.78,644.605,644.61,165054.0
2025-08-29 19:32:00+00:00,644.61,644.71,644.53,644.54,138539.0
2025-08-29 19:33:00+00:00,644.55,644.62,644.525,644.62,199908.0
2025-08-29 19:34:00+00:00,644.63,644.63,644.43,644.43,224018.0
2025-08-29 19:35:00+00:00,644.44,644.48,644.12,644.145,471002.0
2025-08-29 19:36:00+00:00,644.14,644.24,644.08,644.22,305825.0
2025-08-29 19:37:00+00:00,644.21,644.38,644.21,644.31,189760.0
2025-08-29 19:38:00+00:00,644.31,644.4155,644.22,644.36,182437.0
2025-08-29 19:39:00+00:00,644.35,644.48,644.35,644.435,345931.0
2025-08-29 19:40:00+00:00,644.44,644.482,644.36,644.41,137270.0
2025-08-29 19:41:00+00:00,644.412,644.65,644.412,644.59,286968.0
2025-08-29 19:42:00+00:00,644.59,644.74,644.57,644.67,142460.0
2025-08-29 19:43:00+00:00,644.66,644.8,644.65,644.795,195875.0
2025-08-29 19:44:00+00:00,644.805,644.89,644.76,644.78,233030.0
2025-08-29 19:45:00+00:00,644.77,644.835,644.6846,644.725,350059.0
2025-08-29 19:46:00+00:00,644.73,644.85,644.715,644.83,385849.0
2025-08-29 19:47:00+00:00,644.82,645.13,644.76,645.13,395018.0
2025-08-29 19:48:00+00:00,645.13,645.14,644.76,644.78,479362.0
2025-08-29 19:49:00+00:00,644.78,644.835,644.52,644.61,520873.0
2025-08-29 19:50:00+00:00,644.61,644.78,644.05,644.05,705273.0
2025-08-29 19:51:00+00:00,644.05,644.1899,643.92,644.02,689437.0
2025-08-29 19:52:00+00:00,644.02,644.31,644.0,644.295,652313.0
2025-08-29 19:53:00+00:00,644.3,644.33,644.03,644.045,542410.0
2025-08-29 19:54:00+00:00,644.04,644.18,643.8,643.87,572062.0
2025-08-29 19:55:00+00:00,643.86,644.185,643.76,644.08,703861.0
2025-08-29 19:56:00+00:00,644.08,644.26,644.05,644.225,680797.0
2025-08-29 19:57:00+00:00,644.23,644.78,644.23,644.645,1168127.0
2025-08-29 19:58:00+00:00,644.645,644.81,644.44,644.735,1545918.0
2025-08-29 19:59:00+00:00,644.74,645.04,644.12,645.04,3401487.0
2025-08-29 20:00:00+00:00,645.03,645.4,644.84,644.84,2325968.0
2025-08-29 20:01:00+00:00,644.84,644.98,644.78,644.97,387299.0
2025-08-29 20:02:00+00:00,644.94,645.16,644.93,645.15,123316.0
2025-08-29 20:03:00+00:00,645.16,645.2,644.87,644.87,83409.0
2025-08-29 20:04:00+00:00,644.88,644.99,644.84,644.88,172714.0
2025-08-29 20:05:00+00:00,644.87,644.92,644.79,644.82,30169.0
2025-08-29 20:06:00+00:00,644.84,644.85,644.69,644.82,100834.0
2025-08-29 20:07:00+00:00,644.8,644.8,644.5,644.73,61833.0
2025-08-29 20:08:00+00:00,644.73,644.76,644.69,644.69,51036.0
2025-08-29 20:09:00+00:00,644.69,644.75,644.69,644.73,22632.0
2025-08-29 20:10:00+00:00,644.73,644.75,644.66,644.67,17491.0
2025-08-29 20:11:00+00:00,644.67,644.6942,644.63,644.64,22637.0
2025-08-29 20:12:00+00:00,644.65,644.73,644.61,644.71,29429.0
2025-08-29 20:13:00+00:00,644.72,644.76,644.64,644.76,359847.0
2025-08-29 20:14:00+00:00,644.77,644.97,644.77,644.97,3276131.0
2025-08-29 20:15:00+00:00,644.99,644.99,644.8,644.8101,507351.0
2025-08-29 20:16:00+00:00,644.89,644.91,644.84,644.84,2731.0
2025-08-29 20:17:00+00:00,644.84,644.86,644.7699,644.77,5690.0
2025-08-29 20:18:00+00:00,644.78,644.85,644.77,644.83,1964.0
2025-08-29 20:19:00+00:00,644.84,644.89,644.82,644.89,7931.0
2025-08-29 20:20:00+00:00,644.89,644.92,644.89,644.92,5666.0
2025-08-29 20:21:00+00:00,644.92,644.93,644.88,644.92,143345.0
2025-08-29 20:22:00+00:00,644.93,645.06,644.93,645.044,16994.0
2025-08-29 20:23:00+00:00,645.04,645.05,645.01,645.01,17812.0
2025-08-29 20:24:00+00:00,645.03,645.05,645.01,645.05,18425.0
2025-08-29 20:25:00+00:00,645.01,645.01,644.9,644.9,28046.0
2025-08-29 20:26:00+00:00,644.92,644.95,644.89,644.91,6113.0
2025-08-29 20:27:00+00:00,644.91,644.91,644.86,644.88,16633.0
2025-08-29 20:28:00+00:00,644.88,644.91,644.88,644.91,2425.0
2025-08-29 20:29:00+00:00,644.91,644.91,644.9,644.9,2555.0
2025-08-29 20:30:00+00:00,644.95,644.95,644.9,644.91,4749.0
2025-08-29 20:31:00+00:00,644.93,644.93,644.9,644.9,2007.0
2025-08-29 20:32:00+00:00,644.8902,644.9,644.89,644.89,4146.0
2025-08-29 20:33:00+00:00,644.9199,644.9199,644.88,644.88,13316.0
2025-08-29 20:34:00+00:00,644.88,644.92,644.88,644.92,188170.0
2025-08-29 20:35:00+00:00,644.94,644.98,644.94,644.98,8404.0
2025-08-29 20:36:00+00:00,644.98,644.98,644.97,644.97,127880.0
2025-08-29 20:37:00+00:00,644.98,644.98,644.94,644.96,14453.0
2025-08-29 20:38:00+00:00,644.96,644.96,644.93,644.93,11373.0
2025-08-29 20:39:00+00:00,644.9316,644.9316,644.9,644.9,3930.0
2025-08-29 20:40:00+00:00,644.93,644.93,644.93,644.93,1620.0
2025-08-29 20:41:00+00:00,644.89,644.91,644.89,644.9,2554.0
2025-08-29 20:42:00+00:00,644.95,644.95,644.95,644.95,1187.0
2025-08-29 20:43:00+00:00,644.89,644.89,644.87,644.89,734.0
2025-08-29 20:44:00+00:00,644.88,644.89,644.83,644.8699,7131.0
2025-08-29 20:45:00+00:00,644.86,644.89,644.86,644.89,1082.0
2025-08-29 20:46:00+00:00,644.89,644.89,644.89,644.89,636.0
2025-08-29 20:47:00+00:00,644.88,644.88,644.87,644.87,3626.0
2025-08-29 20:48:00+00:00,644.86,644.87,644.84,644.85,53461.0
2025-08-29 20:49:00+00:00,644.85,644.9,644.85,644.9,50239.0
2025-08-29 20:50:00+00:00,644.94,644.97,644.9102,644.96,8110.0
2025-08-29 20:51:00+00:00,644.97,645.02,644.97,645.01,3048.0
2025-08-29 20:52:00+00:00,645.0,645.0,644.97,644.98,4863.0
2025-08-29 20:53:00+00:00,645.03,645.08,644.95,645.03,100214.0
2025-08-29 20:54:00+00:00,645.03,645.07,644.95,645.06,75211.0
2025-08-29 20:55:00+00:00,645.06,645.07,645.0,645.06,164206.0
2025-08-29 20:56:00+00:00,645.0605,645.07,645.0,645.0,155419.0
2025-08-29 20:57:00+00:00,645.0,645.01,644.95,645.0,163236.0
2025-08-29 20:58:00+00:00,644.99,645.0,644.96,644.96,9920.0
2025-08-29 20:59:00+00:00,644.97,644.97,644.9,644.94,17931.0
2025-08-29 21:03:00+00:00,644.91,644.91,644.91,644.91,274.0
2025-08-29 21:04:00+00:00,644.94,644.94,644.94,644.94,402.0
2025-08-29 21:05:00+00:00,644.94,644.97,644.94,644.97,8739.0
2025-08-29 21:06:00+00:00,644.96,644.96,644.96,644.96,704.0
2025-08-29 21:07:00+00:00,644.9892,644.99,644.98,644.9892,9469.0
2025-08-29 21:09:00+00:00,644.99,645.0,644.99,645.0,3949.0
2025-08-29 21:10:00+00:00,645.01,645.04,645.0,645.04,3225.0
2025-08-29 21:13:00+00:00,645.01,645.01,645.0,645.0,1133.0
2025-08-29 21:14:00+00:00,644.99,645.0,644.99,645.0,1651.0
2025-08-29 21:16:00+00:00,644.97,644.98,644.97,644.98,617.0
2025-08-29 21:17:00+00:00,644.9818,644.9818,644.98,644.98,415.0
2025-08-29 21:18:00+00:00,644.97,644.98,644.97,644.97,1774.0
2025-08-29 21:19:00+00:00,644.97,644.98,644.97,644.98,812.0
2025-08-29 21:20:00+00:00,645.02,645.02,645.02,645.02,213.0
2025-08-29 21:21:00+00:00,644.99,645.0,644.99,645.0,1618.0
2025-08-29 21:22:00+00:00,645.0,645.02,645.0,645.02,2020.0
2025-08-29 21:23:00+00:00,645.03,645.04,645.01,645.01,7740.0
2025-08-29 21:24:00+00:00,645.01,645.03,645.01,645.03,3807.0
2025-08-29 21:25:00+00:00,645.04,645.04,645.02,645.02,5238.0
2025-08-29 21:26:00+00:00,645.01,645.03,645.01,645.03,2007.0
2025-08-29 21:27:00+00:00,645.03,645.06,644.96,644.96,29086.0
2025-08-29 21:28:00+00:00,644.9658,644.9658,644.9658,644.9658,149.0
2025-08-29 21:29:00+00:00,645.05,645.1,645.0201,645.06,116695.0
2025-08-29 21:30:00+00:00,645.03,645.03,644.99,645.0,2646.0
2025-08-29 21:31:00+00:00,645.03,645.03,644.99,644.99,12021.0
2025-08-29 21:32:00+00:00,645.0,645.0,645.0,645.0,897.0
2025-08-29 21:33:00+00:00,645.0,645.0,645.0,645.0,187.0
2025-08-29 21:34:00+00:00,645.02,645.02,645.0,645.0,1502.0
2025-08-29 21:35:00+00:00,645.04,645.04,645.04,645.04,631.0
2025-08-29 21:36:00+00:00,644.96,644.96,644.96,644.96,3176.0
2025-08-29 21:38:00+00:00,645.0,645.0,645.0,645.0,11996.0
2025-08-29 21:39:00+00:00,645.06,645.06,645.05,645.05,793.0
2025-08-29 21:40:00+00:00,645.07,645.2399,645.07,645.2399,2214.0
2025-08-29 21:41:00+00:00,645.16,645.2,645.16,645.2,910.0
2025-08-29 21:42:00+00:00,645.22,645.29,645.22,645.25,2423.0
2025-08-29 21:43:00+00:00,645.27,645.3,645.26,645.28,2302.0
2025-08-29 21:44:00+00:00,645.4,645.4,645.3401,645.4,6067.0
2025-08-29 21:45:00+00:00,645.3502,645.37,645.35,645.35,1843.0
2025-08-29 21:46:00+00:00,645.34,645.3499,645.32,645.32,2182.0
2025-08-29 21:47:00+00:00,645.27,645.27,645.27,645.27,360.0
2025-08-29 21:48:00+00:00,645.31,645.31,645.25,645.25,1068.0
2025-08-29 21:49:00+00:00,645.3,645.34,645.3,645.34,2000.0
2025-08-29 21:50:00+00:00,645.34,645.47,645.33,645.4699,2040.0
2025-08-29 21:51:00+00:00,645.47,645.4999,645.44,645.44,1412.0
2025-08-29 21:52:00+00:00,645.45,645.45,645.41,645.41,1319.0
2025-08-29 21:53:00+00:00,645.4198,645.42,645.39,645.42,1967.0
2025-08-29 21:54:00+00:00,645.41,645.41,645.39,645.39,1307.0
2025-08-29 21:55:00+00:00,645.39,645.39,645.37,645.37,866.0
2025-08-29 21:56:00+00:00,645.31,645.32,645.3,645.3,869.0
2025-08-29 21:57:00+00:00,645.3114,645.34,645.3114,645.34,627.0
2025-08-29 21:58:00+00:00,645.32,645.35,645.27,645.27,3851.0
2025-08-29 21:59:00+00:00,645.27,645.27,645.23,645.23,3496.0
2025-08-29 22:00:00+00:00,645.25,645.25,645.25,645.25,1292.0
2025-08-29 22:02:00+00:00,645.23,645.28,645.1988,645.1988,2026.0
2025-08-29 22:03:00+00:00,645.14,645.14,645.0,645.0,1534.0
2025-08-29 22:04:00+00:00,644.9,645.09,644.9,645.09,3142.0
2025-08-29 22:05:00+00:00,645.09,645.2199,645.09,645.2199,809.0
2025-08-29 22:06:00+00:00,645.2,645.2,645.05,645.09,2042.0
2025-08-29 22:07:00+00:00,645.08,645.08,645.04,645.04,660.0
2025-08-29 22:08:00+00:00,645.02,645.02,645.02,645.02,3078.0
2025-08-29 22:09:00+00:00,644.93,644.94,644.93,644.94,617.0
2025-08-29 22:10:00+00:00,644.85,644.9,644.85,644.9,1120.0
2025-08-29 22:11:00+00:00,644.89,644.89,644.89,644.89,555.0
2025-08-29 22:12:00+00:00,644.9499,644.9499,644.89,644.89,1283.0
2025-08-29 22:13:00+00:00,644.89,644.93,644.89,644.93,458.0
2025-08-29 22:14:00+00:00,644.89,644.89,644.89,644.89,197.0
2025-08-29 22:15:00+00:00,644.91,644.91,644.87,644.87,1273.0
2025-08-29 22:16:00+00:00,644.88,644.88,644.84,644.85,2156.0
2025-08-29 22:19:00+00:00,644.94,644.94,644.94,644.94,686.0
2025-08-29 22:20:00+00:00,644.96,644.9999,644.95,644.9999,1570.0
2025-08-29 22:21:00+00:00,644.99,645.0,644.98,645.0,2406.0
2025-08-29 22:24:00+00:00,644.9,644.9,644.9,644.9,673.0
2025-08-29 22:28:00+00:00,645.02,645.04,645.02,645.04,470.0
2025-08-29 22:29:00+00:00,645.0497,645.0497,645.0497,645.0497,279.0
2025-08-29 22:31:00+00:00,644.97,644.97,644.97,644.97,1055.0
2025-08-29 22:32:00+00:00,645.03,645.04,645.03,645.04,1003.0
2025-08-29 22:33:00+00:00,645.04,645.04,645.04,645.04,443.0
2025-08-29 22:34:00+00:00,645.03,645.04,645.011,645.04,1092.0
2025-08-29 22:35:00+00:00,645.01,645.03,645.01,645.03,360.0
2025-08-29 22:36:00+00:00,645.0299,645.0299,645.0299,645.0299,235.0
2025-08-29 22:37:00+00:00,645.03,645.03,645.03,645.03,550.0
2025-08-29 22:39:00+00:00,645.01,645.01,645.01,645.01,563.0
2025-08-29 22:40:00+00:00,645.0,645.01,645.0,645.0,1494.0
2025-08-29 22:43:00+00:00,645.01,645.01,645.01,645.01,211.0
2025-08-29 22:44:00+00:00,645.01,645.02,645.01,645.02,1125.0
2025-08-29 22:45:00+00:00,645.03,645.03,645.03,645.03,366.0
2025-08-29 22:47:00+00:00,645.03,645.03,645.03,645.03,454.0
2025-08-29 22:48:00+00:00,645.04,645.04,645.04,645.04,687.0
2025-08-29 22:52:00+00:00,645.0,645.01,645.0,645.01,688.0
2025-08-29 22:54:00+00:00,645.01,645.02,645.01,645.02,357.0
2025-08-29 22:56:00+00:00,645.0,645.01,645.0,645.01,382.0
2025-08-29 22:57:00+00:00,645.0018,645.0018,645.0018,645.0018,163.0
2025-08-29 22:58:00+00:00,645.01,645.01,645.01,645.01,146.0
2025-08-29 22:59:00+00:00,645.02,645.02,645.02,645.02,255.0
2025-08-29 23:00:00+00:00,645.01,645.01,645.01,645.01,293.0
2025-08-29 23:02:00+00:00,644.99,644.99,644.99,644.99,548.0
2025-08-29 23:03:00+00:00,645.07,645.07,645.07,645.07,205.0
2025-08-29 23:09:00+00:00,645.0699,645.0699,645.0699,645.0699,351.0
2025-08-29 23:18:00+00:00,645.04,645.04,645.04,645.04,249.0
2025-08-29 23:22:00+00:00,645.0,645.0,645.0,645.0,560.0
2025-08-29 23:23:00+00:00,645.02,645.02,645.02,645.02,212.0
2025-08-29 23:25:00+00:00,645.03,645.03,645.03,645.03,148.0
2025-08-29 23:27:00+00:00,645.04,645.04,645.02,645.02,548.0
2025-08-29 23:30:00+00:00,645.0,645.07,645.0,645.07,1287.0
2025-08-29 23:32:00+00:00,645.06,645.06,645.06,645.06,274.0
2025-08-29 23:36:00+00:00,645.03,645.03,645.02,645.02,1121.0
2025-08-29 23:39:00+00:00,645.0,645.0,645.0,645.0,433.0
2025-08-29 23:40:00+00:00,645.0,645.07,645.0,645.07,554.0
2025-08-29 23:41:00+00:00,645.0,645.0001,645.0,645.0001,1063.0
2025-08-29 23:42:00+00:00,644.9937,644.9937,644.9937,644.9937,178.0
2025-08-29 23:43:00+00:00,644.9306,644.9306,644.93,644.93,2622.0
2025-08-29 23:44:00+00:00,645.0,645.0,645.0,645.0,320.0
2025-08-29 23:50:00+00:00,644.9509,644.9509,644.9509,644.9509,431.0
2025-08-29 23:51:00+00:00,644.95,644.9501,644.94,644.94,1178.0
2025-08-29 23:52:00+00:00,644.94,644.94,644.91,644.94,1100.0
2025-08-29 23:53:00+00:00,644.94,644.95,644.94,644.95,2130.0
2025-08-29 23:54:00+00:00,644.93,644.93,644.91,644.91,822.0
2025-08-29 23:55:00+00:00,644.93,644.93,644.93,644.93,542.0
2025-08-29 23:56:00+00:00,644.93,644.95,644.93,644.95,340.0
2025-08-29 23:57:00+00:00,644.95,644.95,644.92,644.95,956.0
2025-08-29 23:58:00+00:00,644.94,644.94,644.94,644.94,376.0
2025-08-29 23:59:00+00:00,644.95,645.03,644.95,644.95,11798.0
